     1→/**
     2→ * Faya Admin Portal — Seed data
     3→ * Static reference data derived from the spec (departments, roles, permissions, countries).
     4→ * Seeded into Firestore on first run if collections are empty.
     5→ */
     6→import type {
     7→  Department,
   530→  { id: "doc_006", documentType: "business_registration", entityType: "merchant", entityId: "mch_NG_001", entityName: "Lagos Foods Ltd", countryCode: "NG", fileName: "cac_certificate_lagosfoods.pdf", mimeType: "application/pdf", uploadedAt: now() - days(180), status: "approved", reviewedBy: "staff_003", reviewedAt: now() - days(179), notes: "CAC verified" },
   531→  { id: "doc_007", documentType: "tax_certificate", entityType: "merchant", entityId: "mch_GH_001", entityName: "Accra Retail Hub", countryCode: "GH", fileName: "gra_certificate_accraretail.pdf", mimeType: "application/pdf", uploadedAt: now() - days(110), status: "pending", reviewedBy: null, reviewedAt: null, notes: "Awaiting tax cert review" },
   532→  { id: "doc_008", documentType: "business_registration", entityType: "merchant", entityId: "mch_KE_001", entityName: "Nairobi Tech Solutions", countryCode: "KE", fileName: "kra_pin_nairobitech.pdf", mimeType: "application/pdf", uploadedAt: now() - days(100), status: "approved", reviewedBy: "staff_003", reviewedAt: now() - days(99), notes: "Verified" },
   533→  { id: "doc_009", documentType: "settlement_bank_proof", entityType: "merchant", entityId: "mch_NG_003", entityName: "Kano Wholesale", countryCode: "NG", fileName: "bank_proof_kano.pdf", mimeType: "application/pdf", uploadedAt: now() - days(120), status: "approved", reviewedBy: "staff_006", reviewedAt: now() - days(119), notes: "Bank account verified" },
   534→  { id: "doc_010", documentType: "user_id", entityType: "consumer", entityId: "csm_NG_005", entityName: "Tunde Bakare", countryCode: "NG", fileName: "national_id_tunde.pdf", mimeType: "application/pdf", uploadedAt: now() - days(30), status: "rejected", reviewedBy: "staff_003", reviewedAt: now() - days(28), notes: "Invalid document — blurred photo" },
   535→];
   536→
   537→/* --------------------------- Legal Policies ---------------------------- */
   538→export const SEED_POLICIES: LegalPolicy[] = [
   539→  { id: "pol_001", title: "Consumer Terms and Conditions", policyType: "consumer_terms", countryCode: null, appAffected: "faya_pay", version: "2.0", status: "published", effectiveDate: now() - days(30), expiryDate: null, contentBody: "These terms govern your use of the Faya Pay consumer payment app...", summaryOfChanges: "Updated wallet limits and NFC payment terms. Added virtual card section.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(30), createdAt: now() - days(35), updatedAt: now() - days(30) },
   540→  { id: "pol_002", title: "Merchant Terms and Conditions", policyType: "merchant_terms", countryCode: null, appAffected: "faya_business", version: "1.5", status: "published", effectiveDate: now() - days(60), expiryDate: null, contentBody: "These terms govern merchant use of Faya Business...", summaryOfChanges: "Updated settlement cycle and chargeback policy.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(60), createdAt: now() - days(65), updatedAt: now() - days(60) },
   541→  { id: "pol_003", title: "Privacy Policy", policyType: "privacy_policy", countryCode: null, appAffected: "all", version: "3.0", status: "published", effectiveDate: now() - days(90), expiryDate: null, contentBody: "This privacy policy describes how Faya collects, uses, and protects your data...", summaryOfChanges: "Comprehensive update for NDPA (Nigeria) and POPIA (South Africa) compliance.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(90), createdAt: now() - days(95), updatedAt: now() - days(90) },
   542→  { id: "pol_004", title: "Cardholder Agreement", policyType: "cardholder_agreement", countryCode: null, appAffected: "faya_pay", version: "1.2", status: "published", effectiveDate: now() - days(45), expiryDate: null, contentBody: "This agreement governs the issuance and use of Faya cards...", summaryOfChanges: "Added virtual card replacement fee section.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(45), createdAt: now() - days(50), updatedAt: now() - days(45) },
   543→  { id: "pol_005", title: "POS Terms of Use", policyType: "pos_terms", countryCode: null, appAffected: "faya_pos", version: "1.0", status: "published", effectiveDate: now() - days(120), expiryDate: null, contentBody: "These terms govern use of the Faya POS application on terminals and SoftPOS devices...", summaryOfChanges: "Initial version.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(120), createdAt: now() - days(125), updatedAt: now() - days(120) },
   544→  { id: "pol_006", title: "Nigeria-Specific Legal Notice", policyType: "country_legal_notice", countryCode: "NG", appAffected: "all", version: "1.1", status: "published", effectiveDate: now() - days(20), expiryDate: null, contentBody: "Faya is licensed by the Central Bank of Nigeria...", summaryOfChanges: "Updated CBN reporting requirements.", createdBy: "staff_001", approvedBy: "staff_001", publishedAt: now() - days(20), createdAt: now() - days(25), updatedAt: now() - days(20) },
   545→  { id: "pol_007", title: "Refund Policy", policyType: "refund_policy", countryCode: null, appAffected: "all", version: "2.0", status: "draft", effectiveDate: now() + days(7), expiryDate: null, contentBody: "This policy describes refund eligibility and processing timelines...", summaryOfChanges: "Updated refund window from 7 to 14 days.", createdBy: "staff_001", approvedBy: null, publishedAt: null, createdAt: now() - days(3), updatedAt: now() - days(1) },
   546→  { id: "pol_008", title: "Virtual Card Terms", policyType: "virtual_card_terms", countryCode: null, appAffected: "faya_pay", version: "1.0", status: "pending_approval", effectiveDate: now() + days(14), expiryDate: null, contentBody: "Terms for virtual card issuance and use...", summaryOfChanges: "Initial virtual card terms.", createdBy: "staff_001", approvedBy: null, publishedAt: null, createdAt: now() - days(5), updatedAt: now() - days(2) },
   547→];
   548→
   549→/* ----------------------------- App Content ----------------------------- */
   550→export const SEED_APP_CONTENT: AppContent[] = [
   551→  { id: "cnt_001", contentKey: "consumer.onboarding.welcome", title: "Welcome to Faya Pay", body: "Welcome to Faya Pay! Your money, your way. Send, spend, and save with ease.", app: "faya_pay", countryCode: null, language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(90), createdAt: now() - days(90), updatedAt: now() - days(90) },
   552→  { id: "cnt_002", contentKey: "consumer.kyc.nigeria.bvn_help", title: "BVN Help — Nigeria", body: "Your Bank Verification Number (BVN) is an 11-digit number issued by your bank. Find it on your bank app or by dialing *565*0#.", app: "faya_pay", countryCode: "NG", language: "en", version: "1.1", status: "published", createdBy: "staff_001", publishedAt: now() - days(30), createdAt: now() - days(60), updatedAt: now() - days(30) },
   553→  { id: "cnt_003", contentKey: "consumer.card.reveal_warning", title: "Card Reveal Warning", body: "Make sure no one is looking at your screen before revealing your card details.", app: "faya_pay", countryCode: null, language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(45), createdAt: now() - days(45), updatedAt: now() - days(45) },
   554→  { id: "cnt_004", contentKey: "merchant.terminal.request_intro", title: "Request a Terminal", body: "Need a physical terminal? Request one and we'll deliver it to your business address within 3-5 business days.", app: "faya_business", countryCode: null, language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(70), createdAt: now() - days(70), updatedAt: now() - days(70) },
   555→  { id: "cnt_005", contentKey: "pos.tap_card.instruction", title: "Tap Card Instruction", body: "Ask the customer to tap their card on the terminal. Wait for the green light and beep.", app: "faya_pos", countryCode: null, language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(100), createdAt: now() - days(100), updatedAt: now() - days(100) },
   556→  { id: "cnt_006", contentKey: "consumer.kyc.ghana.ghana_card_help", title: "Ghana Card Help", body: "Your Ghana Card PIN is required for KYC verification. Find it on your Ghana Card.", app: "faya_pay", countryCode: "GH", language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(40), createdAt: now() - days(40), updatedAt: now() - days(40) },
   557→  { id: "cnt_007", contentKey: "admin.login.security_notice", title: "Admin Security Notice", body: "All admin actions are logged. MFA is mandatory. Never share your credentials.", app: "admin", countryCode: null, language: "en", version: "1.0", status: "published", createdBy: "staff_001", publishedAt: now() - days(180), createdAt: now() - days(180), updatedAt: now() - days(180) },
   558→  { id: "cnt_008", contentKey: "consumer.onboarding.welcome_fr", title: "Bienvenue sur Faya Pay", body: "Bienvenue sur Faya Pay ! Votre argent, votre façon. Envoyez, dépensez et économisez facilement.", app: "faya_pay", countryCode: null, language: "fr", version: "1.0", status: "draft", createdBy: "staff_001", publishedAt: null, createdAt: now() - days(5), updatedAt: now() - days(5) },
   559→];
   560→
   561→/* -------------------------- Notifications ------------------------------ */
   562→export const SEED_NOTIFICATIONS: NotificationCampaign[] = [
   563→  { id: "ntf_001", title: "Scheduled Maintenance", body: "Faya Pay will be under maintenance on Sunday 2-4 AM. Some services may be unavailable.", channel: "in_app", audience: "all_consumers", countryCode: null, scheduledAt: now() + days(2), status: "scheduled", sentCount: 0, failedCount: 0, createdBy: "staff_001", createdAt: now() - days(1), updatedAt: now() - days(1) },
   564→  { id: "ntf_002", title: "New NFC Payment Feature", body: "You can now pay with a tap! Try NFC payments at participating merchants.", channel: "push", audience: "consumers_by_country", countryCode: "NG", scheduledAt: null, status: "sent", sentCount: 18420, failedCount: 42, createdBy: "staff_001", createdAt: now() - days(10), updatedAt: now() - days(10) },
   565→  { id: "ntf_003", title: "KYC Reminder", body: "Complete your KYC to unlock all features including cards and higher limits.", channel: "push", audience: "kyc_pending", countryCode: null, scheduledAt: null, status: "sent", sentCount: 640, failedCount: 8, createdBy: "staff_001", createdAt: now() - days(5), updatedAt: now() - days(5) },
   566→  { id: "ntf_004", title: "Settlement Ready", body: "Your settlement for this week has been processed. Check your Faya Business app.", channel: "email", audience: "merchants_by_country", countryCode: "NG", scheduledAt: null, status: "sent", sentCount: 3120, failedCount: 12, createdBy: "staff_001", createdAt: now() - days(3), updatedAt: now() - days(3) },
   567→  { id: "ntf_005", title: "Security Alert — Suspicious Login", body: "We detected a login from a new device. If this wasn't you, please secure your account.", channel: "security_alert", audience: "all_consumers", countryCode: null, scheduledAt: null, status: "draft", sentCount: 0, failedCount: 0, createdBy: "staff_001", createdAt: now() - hours(2), updatedAt: now() - hours(2) },
   568→];
   569→
   570→/* ------------------------------- Fees ---------------------------------- */
   571→export const SEED_FEES: Fee[] = [
   572→  { id: "fee_001", countryCode: "NG", product: "virtual_card", feeType: "issuance", percentage: null, fixedAmount: 500, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   573→  { id: "fee_002", countryCode: "NG", product: "physical_card", feeType: "issuance", percentage: null, fixedAmount: 2500, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   574→  { id: "fee_003", countryCode: "NG", product: "merchant_card_acceptance", feeType: "per_transaction", percentage: 1.5, fixedAmount: null, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   575→  { id: "fee_004", countryCode: "NG", product: "settlement", feeType: "per_settlement", percentage: 0.5, fixedAmount: null, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   576→  { id: "fee_005", countryCode: "NG", product: "chargeback", feeType: "per_chargeback", percentage: null, fixedAmount: 1000, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   577→  { id: "fee_006", countryCode: "GH", product: "virtual_card", feeType: "issuance", percentage: null, fixedAmount: 3, currency: "GHS", effectiveDate: now() - days(60), status: "active", createdAt: now() - days(60), updatedAt: now() - days(60) },
   578→  { id: "fee_007", countryCode: "GH", product: "merchant_card_acceptance", feeType: "per_transaction", percentage: 2.0, fixedAmount: null, currency: "GHS", effectiveDate: now() - days(60), status: "active", createdAt: now() - days(60), updatedAt: now() - days(60) },
   579→  { id: "fee_008", countryCode: "KE", product: "merchant_card_acceptance", feeType: "per_transaction", percentage: 1.8, fixedAmount: null, currency: "KES", effectiveDate: now() - days(75), status: "active", createdAt: now() - days(75), updatedAt: now() - days(75) },
   580→  { id: "fee_009", countryCode: "NG", product: "card_replacement", feeType: "issuance", percentage: null, fixedAmount: 1500, currency: "NGN", effectiveDate: now() - days(30), status: "active", createdAt: now() - days(30), updatedAt: now() - days(30) },
   581→  { id: "fee_010", countryCode: "NG", product: "refund", feeType: "per_refund", percentage: null, fixedAmount: 100, currency: "NGN", effectiveDate: now() - days(90), status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   582→];
   583→
   584→/* ------------------------------- Limits -------------------------------- */
   585→export const SEED_LIMITS: Limit[] = [
   586→  { id: "lmt_001", countryCode: "NG", product: "wallet", limitType: "daily", kycTier: "tier_1", riskLevel: "all", maxAmount: 50000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   587→  { id: "lmt_002", countryCode: "NG", product: "wallet", limitType: "daily", kycTier: "tier_2", riskLevel: "all", maxAmount: 200000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   588→  { id: "lmt_003", countryCode: "NG", product: "wallet", limitType: "daily", kycTier: "tier_3", riskLevel: "all", maxAmount: 1000000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   589→  { id: "lmt_004", countryCode: "NG", product: "card", limitType: "daily", kycTier: "tier_3", riskLevel: "low", maxAmount: 500000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   590→  { id: "lmt_005", countryCode: "NG", product: "card", limitType: "monthly", kycTier: "tier_3", riskLevel: "low", maxAmount: 5000000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   591→  { id: "lmt_006", countryCode: "NG", product: "card", limitType: "daily", kycTier: "tier_3", riskLevel: "high", maxAmount: 100000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   592→  { id: "lmt_007", countryCode: "NG", product: "pos", limitType: "daily", kycTier: "all", riskLevel: "all", maxAmount: 2000000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   593→  { id: "lmt_008", countryCode: "NG", product: "merchant", limitType: "per_transaction", kycTier: "all", riskLevel: "all", maxAmount: 5000000, currency: "NGN", status: "active", createdAt: now() - days(90), updatedAt: now() - days(90) },
   594→  { id: "lmt_009", countryCode: "GH", product: "wallet", limitType: "daily", kycTier: "tier_3", riskLevel: "all", maxAmount: 10000, currency: "GHS", status: "active", createdAt: now() - days(60), updatedAt: now() - days(60) },
   595→  { id: "lmt_010", countryCode: "KE", product: "wallet", limitType: "daily", kycTier: "tier_3", riskLevel: "all", maxAmount: 100000, currency: "KES", status: "active", createdAt: now() - days(75), updatedAt: now() - days(75) },
   596→];
   597→
   598→/* --------------------------- Provider Logs ----------------------------- */
   599→export const SEED_PROVIDER_LOGS: ProviderLog[] = [
   600→  { id: "prv_001", provider: "Firebase (Firestore)", status: "operational", uptime: 99.98, errorRate: 0.02, lastSuccessAt: now() - 1000, lastErrorAt: now() - hours(12), apiLatencyMs: 45, webhookFailures: 0, retryQueue: 0, notes: "All systems operational", updatedAt: now() - 1000 },
   601→  { id: "prv_002", provider: "Firebase (Auth)", status: "operational", uptime: 99.95, errorRate: 0.05, lastSuccessAt: now() - 500, lastErrorAt: now() - hours(6), apiLatencyMs: 120, webhookFailures: 0, retryQueue: 0, notes: "Operational", updatedAt: now() - 500 },
   602→  { id: "prv_003", provider: "Paymentology (Card Issuer)", status: "degraded", uptime: 98.50, errorRate: 1.5, lastSuccessAt: now() - 5000, lastErrorAt: now() - hours(1), apiLatencyMs: 850, webhookFailures: 3, retryQueue: 2, notes: "Elevated latency on card issuance API", updatedAt: now() - 5000 },
   603→  { id: "prv_004", provider: "KYC Provider (Smile Identity)", status: "operational", uptime: 99.80, errorRate: 0.20, lastSuccessAt: now() - 2000, lastErrorAt: now() - hours(3), apiLatencyMs: 1200, webhookFailures: 1, retryQueue: 0, notes: "Operational", updatedAt: now() - 2000 },
   604→  { id: "prv_005", provider: "SMS Provider (Twilio)", status: "operational", uptime: 99.90, errorRate: 0.10, lastSuccessAt: now() - 800, lastErrorAt: now() - hours(8), apiLatencyMs: 200, webhookFailures: 0, retryQueue: 0, notes: "Operational", updatedAt: now() - 800 },
   605→  { id: "prv_006", provider: "Email Provider (SendGrid)", status: "operational", uptime: 99.95, errorRate: 0.05, lastSuccessAt: now() - 600, lastErrorAt: now() - hours(14), apiLatencyMs: 350, webhookFailures: 0, retryQueue: 0, notes: "Operational", updatedAt: now() - 600 },
   606→  { id: "prv_007", provider: "Push Notifications (FCM)", status: "operational", uptime: 99.99, errorRate: 0.01, lastSuccessAt: now() - 300, lastErrorAt: null, apiLatencyMs: 80, webhookFailures: 0, retryQueue: 0, notes: "Operational", updatedAt: now() - 300 },
   607→  { id: "prv_008", provider: "Settlement Bank (GTBank)", status: "operational", uptime: 99.70, errorRate: 0.30, lastSuccessAt: now() - 4000, lastErrorAt: now() - hours(5), apiLatencyMs: 500, webhookFailures: 2, retryQueue: 1, notes: "Operational", updatedAt: now() - 4000 },
   608→];
   609→
   610→/* ---------------------------- Webhook Logs ----------------------------- */
   611→export const SEED_WEBHOOK_LOGS: WebhookLog[] = [
   612→  { id: "whk_001", provider: "Paymentology", eventType: "card.issued", entityId: "card_010", payloadStatus: "processed", receivedAt: now() - hours(2), processedAt: now() - hours(2), retryCount: 0, errorMessage: null },
   613→  { id: "whk_002", provider: "Paymentology", eventType: "transaction.authorization", entityId: "tx_005", payloadStatus: "failed", receivedAt: now() - hours(5), processedAt: null, retryCount: 3, errorMessage: "Timeout processing authorization" },
   614→  { id: "whk_003", provider: "Smile Identity", eventType: "kyc.verification_complete", entityId: "kyc_1001", payloadStatus: "processed", receivedAt: now() - hours(4), processedAt: now() - hours(4), retryCount: 0, errorMessage: null },
   615→  { id: "whk_004", provider: "GTBank", eventType: "settlement.transfer_complete", entityId: "stl_4001", payloadStatus: "processed", receivedAt: now() - hours(24), processedAt: now() - hours(24), retryCount: 0, errorMessage: null },
   616→  { id: "whk_005", provider: "Paymentology", eventType: "card.frozen", entityId: "card_003", payloadStatus: "processed", receivedAt: now() - hours(12), processedAt: now() - hours(12), retryCount: 0, errorMessage: null },
   617→  { id: "whk_006", provider: "Twilio", eventType: "sms.delivered", entityId: "sms_001", payloadStatus: "processed", receivedAt: now() - hours(1), processedAt: now() - hours(1), retryCount: 0, errorMessage: null },
   618→  { id: "whk_007", provider: "Paymentology", eventType: "transaction.chargeback", entityId: "tx_010", payloadStatus: "replayed", receivedAt: now() - hours(13), processedAt: now() - hours(10), retryCount: 2, errorMessage: "Initial processing failed, replayed successfully" },
   619→  { id: "whk_008", provider: "Smile Identity", eventType: "kyc.verification_failed", entityId: "kyc_1006", payloadStatus: "failed", receivedAt: now() - hours(36), processedAt: null, retryCount: 3, errorMessage: "Document image too blurry" },
   620→];
   621→
   622→/* -------------------------- System Settings ---------------------------- */
   623→export const SEED_SYSTEM_SETTINGS: SystemSettings = {
   624→  id: "settings_global",
   625→  platformName: "Faya",
   626→  supportedCountries: ["NG", "GH", "KE", "ZA", "EG", "MA"],
   627→  supportedCurrencies: ["NGN", "GHS", "KES", "ZAR", "EGP", "MAD"],
   628→  enabledProducts: ["consumer_app", "merchant_app", "pos", "physical_terminal", "phone_pos", "nfc_closed_loop", "online_checkout", "virtual_card", "physical_card"],
   629→  maintenanceMode: false,
   630→  minAppVersionFayaPay: "2.4.0",
   631→  minAppVersionFayaBusiness: "2.2.0",
   632→  minAppVersionFayaPos: "1.8.0",
   633→  contactEmail: "support@faya.africa",
   634→  supportSlaHours: 24,
   635→  termsVersion: "2.0",
   636→  privacyVersion: "3.0",
   637→  riskThresholdHigh: 60,
   638→  riskThresholdCritical: 80,
   639→  cardProvider: "Paymentology",
   640→  kycProvider: "Smile Identity",
   641→  settlementProvider: "GTBank",
   642→  updatedAt: now() - days(2),
   643→  updatedBy: "staff_001",
   644→};
   645→
